value,time,y_hat,y_hat_upper,y_hat_lower
38.21394348144531,2019-06-21 09:31:00,38.64567956642428,,
38.18474197387695,2019-06-21 09:32:00,38.5974041773801,,
38.42633056640625,2019-06-21 09:33:00,38.25519659156183,,
38.57954025268555,2019-06-21 09:34:00,38.26821869939153,,
38.41022872924805,2019-06-21 09:35:00,38.33067262782185,41.657382406950816,34.61901321963117
38.465782165527344,2019-06-21 09:36:00,38.84636741565037,41.5828901654255,34.3240647977852
38.51052474975586,2019-06-21 09:37:00,38.922504579807054,41.59932885768728,34.46846514822423
38.397193908691406,2019-06-21 09:38:00,38.19137439349075,41.6591270119167,34.34721500551444
38.29918670654297,2019-06-21 09:39:00,38.26342640034186,41.62470971138311,34.15501046335851
37.97394561767578,2019-06-21 09:40:00,38.957290950024095,41.6367232561204,34.01721137219407
38.14842224121094,2019-06-21 09:41:00,39.13060660105906,41.70431818460662,33.9779796134793
38.28166961669922,2019-06-21 09:42:00,39.274761386890155,41.6508057913413,33.967084513022414
38.34013366699219,2019-06-21 09:43:00,38.528137390794,41.6303712254102,34.126637755154334
38.29526138305664,2019-06-21 09:44:00,38.899391893524374,41.62654770894197,34.3597623567244
38.50237274169922,2019-06-21 09:45:00,39.474550671158795,41.70355917531491,34.87452304750214
38.61236572265625,2019-06-21 09:46:00,39.24913896521367,41.65689034512943,35.22556211856537
38.17430114746094,2019-06-21 09:47:00,38.013347864023395,41.72968924427241,35.12058548673699
38.07174682617188,2019-06-21 09:48:00,37.227103052343736,41.67967412059367,34.83570597147282
38.45500564575195,2019-06-21 09:49:00,39.188019760113264,41.72609869242893,34.64060861728538
38.13418197631836,2019-06-21 09:50:00,38.04987891200199,41.719995616180505,34.563463868553086
38.09123229980469,2019-06-21 09:51:00,39.02403696622813,41.67616183586264,34.26635401282131
38.4171257019043,2019-06-21 09:52:00,37.495330658579775,41.643554788719186,34.440324506129244
38.57667922973633,2019-06-21 09:53:00,38.208566538508265,41.6389272511916,34.638124966715864
38.7939338684082,2019-06-21 09:54:00,38.82197149398451,41.588875867508804,35.15000466489672
38.76047134399414,2019-06-21 09:55:00,39.62537130059848,41.5571016945546,35.07867998523011
38.83009338378906,2019-06-21 09:56:00,39.500416346201085,41.6089673537845,35.24554165071836
38.94523620605469,2019-06-21 09:57:00,39.08656030343877,41.57691458953332,35.40888378533789
38.89629364013672,2019-06-21 09:58:00,38.62231153949156,41.631147335356665,35.242558091113295
39.40354919433594,2019-06-21 09:59:00,39.760442388226885,41.65804926102175,35.10545765947539
39.382774353027344,2019-06-21 10:00:00,39.841460433917604,41.6722348912593,35.01751890053892
39.69944763183594,2019-06-21 10:01:00,40.07216819554154,41.7056352840674,35.0740576323921
39.532901763916016,2019-06-21 10:02:00,39.85570480192758,41.728167854144786,35.28796196455231
39.777320861816406,2019-06-21 10:03:00,39.98090346400063,41.79293712185163,35.809284771832814
39.4597053527832,2019-06-21 10:04:00,39.21689696503454,41.750827264545066,35.60806333347846
39.655738830566406,2019-06-21 10:05:00,40.44699578993616,41.69098554102021,35.95873325158967
39.35398864746094,2019-06-21 10:06:00,39.87543365783602,41.6183832244035,35.9991576485291
39.94041442871094,2019-06-21 10:07:00,39.234388332471234,41.659397955186435,35.861807484031104
39.86715698242188,2019-06-21 10:08:00,40.226985997808896,41.6267994119349,35.78658604689208
40.26158905029297,2019-06-21 10:09:00,39.36119455645911,41.81434898167721,35.97864346489284
39.9566764831543,2019-06-21 10:11:00,39.82857321591295,41.900046961351144,35.78284989958832
39.78065490722656,2019-06-21 10:12:00,39.769770254597375,41.9857737499568,35.79096622368822
39.99215316772461,2019-06-21 10:13:00,39.30627141961478,42.065132419105296,35.78603969114368
39.65360641479492,2019-06-21 10:14:00,40.475160177900925,41.99717391992847,35.45828608822226
40.00860595703125,2019-06-21 10:15:00,40.27345322777919,41.9061453873875,35.29928732633142
39.51759719848633,2019-06-21 10:16:00,39.695527769589305,41.884810191674404,35.46126492400048
40.03913879394531,2019-06-21 10:17:00,39.89467193735829,41.95055252724602,35.813845719165116
40.64294052124024,2019-06-21 10:18:00,40.43599572593617,42.058698952189495,35.84645956363421
40.096378326416016,2019-06-21 10:19:00,39.38973941557298,42.223450433853074,36.27932827156692
39.15875244140625,2019-06-21 10:20:00,39.55537976899699,42.18371101800311,36.5484739276591
38.76745223999024,2019-06-21 10:21:00,38.89283487660456,42.186030640812156,36.105801549988016
38.9116325378418,2019-06-21 10:22:00,38.403907306084484,42.115546077846155,35.58427079461406
39.69487380981445,2019-06-21 10:23:00,40.48161103055085,41.9542028119718,35.720995104174406
39.40852355957031,2019-06-21 10:24:00,38.632669442449696,41.81934793124328,35.47436014496214
39.30093383789063,2019-06-21 10:25:00,39.74693648352275,41.7856299100107,35.221463485472405
39.34961700439453,2019-06-21 10:26:00,38.46188751106924,41.75931478324388,35.48081133820455
39.8419303894043,2019-06-21 10:27:00,40.480897440830866,41.784705961052076,35.71071200130728
39.49523162841797,2019-06-21 10:28:00,40.126146118595955,41.68018016520044,35.37057513450475
39.53997421264648,2019-06-21 10:29:00,39.441367744898336,41.68945155628928,35.641889427205754
39.60714721679688,2019-06-21 10:30:00,38.98922712597581,41.69485343204861,35.93914175637068
39.45646286010742,2019-06-21 10:31:00,39.29789787797763,41.65454213454403,36.210630265329065
39.319068908691406,2019-06-21 10:32:00,39.68583748730493,41.54983836137482,36.05516360753157
39.43909072875977,2019-06-21 10:33:00,39.00133884989705,41.55082442809138,36.459464877482006
39.48383331298828,2019-06-21 10:34:00,39.79725972689999,41.52933783180126,36.287339972118545
39.8093147277832,2019-06-21 10:35:00,39.91850168771492,41.539090359702776,36.304400097864175
39.63579177856445,2019-06-21 10:36:00,40.29836396553141,41.573095397360476,36.38389807605258
39.94562911987305,2019-06-21 10:37:00,39.30868799757621,41.703160834207715,36.504666526139104
40.26931381225586,2019-06-21 10:38:00,40.42601363911447,41.89736053616137,36.349306717710085
40.2083740234375,2019-06-21 10:39:00,39.63036953202384,42.004800682239456,36.064410221077516
40.7882194519043,2019-06-21 10:40:00,40.798262014977375,42.229830238486905,36.040044751866915
40.77526473999024,2019-06-21 10:41:00,39.82026760138289,42.42360025994623,36.00807941325502
40.67066192626953,2019-06-21 10:42:00,41.206124997635825,42.50648833215608,36.18836124390417
40.65519332885742,2019-06-21 10:43:00,41.54927365441788,42.58620236820519,36.41480742482766
41.15254592895508,2019-06-21 10:44:00,40.545079117505274,42.8280953044049,36.87453575260339
41.31788635253906,2019-06-21 10:45:00,41.43568292344238,42.897823947075615,36.65157529728829
40.745018005371094,2019-06-21 10:46:00,41.38766194413972,42.97652884932163,36.64552893648639
38.2783317565918,2019-06-21 10:47:00,38.41624208828873,42.75144359291282,36.12121750891239
38.073097229003906,2019-06-21 10:48:00,37.537394729138136,42.53971300032011,35.70317239862045
38.26293182373047,2019-06-21 10:49:00,38.057725576283346,42.21804895999088,35.317836351752575
38.21006393432617,2019-06-21 10:50:00,38.96745762935009,41.8753909516037,34.982141747254715
38.518836975097656,2019-06-21 10:52:00,38.28408664334544,41.59498163894354,34.73096860827666
38.90119171142578,2019-06-21 10:53:00,39.39185203636512,41.67548276408972,35.05771773818857
38.77143859863281,2019-06-21 10:54:00,38.211898572501774,41.63309151514464,35.15680521730769
38.98773956298828,2019-06-21 10:55:00,38.54992777241872,41.56995511275197,35.22258906407177
39.55912780761719,2019-06-21 10:56:00,40.26252992718103,41.63817412355116,35.69832845172621
39.124244689941406,2019-06-21 10:57:00,38.466840567846106,41.623623966782375,35.54811140044839
39.32873153686523,2019-06-21 10:58:00,40.01387326537602,41.56102739288804,35.608601405859844
39.611629486083984,2019-06-21 10:59:00,39.58760280658307,41.56729617800969,35.59418067728699
39.90897750854492,2019-06-21 11:00:00,40.219396256176346,41.69358259993825,35.4995008238019
39.2276725769043,2019-06-21 11:01:00,38.84507441256653,41.62334289957559,35.44005881093773
38.85018539428711,2019-06-21 11:02:00,38.10179174036454,41.60699221564365,35.29625550895133
39.57438659667969,2019-06-21 11:03:00,40.175046362522735,41.59891290127096,35.41383563135178
39.08660507202149,2019-06-21 11:04:00,38.38102812137208,41.62552458233438,35.5220041683519
39.152042388916016,2019-06-21 11:05:00,38.59078474998061,41.52859382886283,35.797004074438796
39.27619934082031,2019-06-21 11:06:00,39.32573393213631,41.53510844773766,35.81321062714776
39.37422180175781,2019-06-21 11:07:00,39.7985264252,41.596115797305934,36.059502451752
39.71281814575195,2019-06-21 11:08:00,39.67220923674159,41.668988625938354,36.061899955378465
39.29309463500977,2019-06-21 11:09:00,38.79917766693614,41.64014514725435,35.942126407070106
39.65700912475586,2019-06-21 11:10:00,39.83245070692218,41.61967474689867,35.832338925277554
39.442237854003906,2019-06-21 11:11:00,38.695636325015855,41.69141283364456,35.95721899318013
39.20503616333008,2019-06-21 11:12:00,40.0543664366884,41.67698544394314,35.943249282093824
39.770118713378906,2019-06-21 11:13:00,40.58785906747951,41.61931696198109,35.73104028640173
38.73203659057617,2019-06-21 11:14:00,39.236751348217894,41.68433688641323,35.56955501229102
39.50828170776367,2019-06-21 11:15:00,40.13003343876029,41.70391681043918,35.32767945477883
39.80966567993164,2019-06-21 11:16:00,38.8456331154916,41.66584888961553,35.02192540369911
40.06894302368164,2019-06-21 11:17:00,40.50537584573113,41.7026832473703,35.144430783046104
39.64373779296875,2019-06-21 11:18:00,39.8118134656665,41.718444234064314,35.12242263496312
39.545841217041016,2019-06-21 11:19:00,40.28032158702302,41.65152983078907,35.131130979515106
39.85211944580078,2019-06-21 11:20:00,39.39955026266739,41.69095193686603,35.14542461647611
40.07746124267578,2019-06-21 11:21:00,39.687993520717534,41.794643250015405,35.57797666437143
39.983985900878906,2019-06-21 11:22:00,39.996252201998665,41.82173748022988,35.4603880803365
40.14193344116211,2019-06-21 11:23:00,40.90100458788762,41.917409517128185,35.59080037328543
40.49834442138672,2019-06-21 11:24:00,39.88088849581547,42.12544039248811,35.65094039225546
40.328426361083984,2019-06-21 11:25:00,40.70722870342785,42.27256118207039,36.083935112074634
40.84865188598633,2019-06-21 11:26:00,40.86319011092922,42.39954490827462,35.705077067116484
40.515525817871094,2019-06-21 11:27:00,40.31332812030489,42.48648970566329,35.815443071669776
40.60356903076172,2019-06-21 11:28:00,40.514220193879126,42.577995889838625,36.05814518322972
40.95878982543945,2019-06-21 11:29:00,41.85240778350379,42.621099650852244,36.22993434906408
40.76283645629883,2019-06-21 11:30:00,41.53952428644883,42.71856377771585,35.81967191236548
41.14850997924805,2019-06-21 11:31:00,41.26759682711842,42.749642980223705,36.20830545403221
42.335750579833984,2019-06-21 12:12:00,43.17732112429784,43.148612592439136,36.35250138789499
41.80787658691406,2019-06-21 12:13:00,42.62626646868722,43.446955137515616,36.41471716443957
41.85076141357422,2019-06-21 12:14:00,40.925950325013254,43.66897956118296,36.29521612378646
41.96749496459961,2019-06-21 12:15:00,42.96327566148728,43.85343469076555,36.61207151698188
41.87983322143555,2019-06-21 12:16:00,41.97354908295785,44.05724967728475,36.21807310195445
41.496559143066406,2019-06-21 12:17:00,40.542563462567514,43.85183913913651,35.85881317667006
41.81905364990234,2019-06-21 12:18:00,41.60981079813922,43.760695581531714,35.63122380344326
41.618743896484375,2019-06-21 12:19:00,40.740259907940995,43.74796262012454,35.56667234031155
41.21824264526367,2019-06-21 12:20:00,41.660162110091875,43.584784365901456,35.321883488609046
41.6180305480957,2019-06-21 12:21:00,41.375809494748246,43.54620149714483,35.59660545876328
41.5783576965332,2019-06-21 12:22:00,40.94165800887832,43.55121136625034,35.91662407063228
41.83710861206055,2019-06-21 12:23:00,41.938524847957126,43.550717438453646,35.79241916267341
41.47646713256836,2019-06-21 12:24:00,42.112977980837755,43.51347643732528,35.864387310161604
40.0563850402832,2019-06-21 12:25:00,39.32129951529566,43.261700516450205,35.94423026395764
40.140533447265625,2019-06-21 12:26:00,40.65245716598948,42.990623305208885,35.85435991004
40.19112777709961,2019-06-21 12:27:00,40.05825907497482,42.70394722559134,36.01615166532463
39.8912353515625,2019-06-21 12:28:00,40.32273369723483,42.331125636168615,36.39208004460062
40.15534591674805,2019-06-21 12:29:00,39.56819330104178,42.04683537425011,36.29357487995405
39.89524459838867,2019-06-21 12:30:00,40.224751806322594,42.0617665895533,36.334599358555316
